LOCATION,TIME,Value
KOR,2020 Q1,-1.261506728
KOR,2020 Q1,-3.150738208
KOR,2020 Q1,2.233424391
KOR,2020 Q1,1.142221229
KOR,2020 Q1,1.740407308
KOR,2020 Q1,0.770711605
KOR,2020 Q1,0.311163633
AUS,2020 Q1,-0.293663366
AUS,2020 Q1,-6.792819309
AUS,2020 Q1,3.416049809
AUS,2020 Q1,3.268596012
AUS,2020 Q1,1.820594162
AUS,2020 Q1,0.703263543
AUS,2020 Q1,-1.922074081
ISL,2020 Q1,-4.817725092
ISL,2020 Q1,-7.746170959
ISL,2020 Q1,2.38561419
ISL,2020 Q1,5.192984196
ISL,2020 Q1,-3.169453454
ISL,2020 Q1,4.164506597
ISL,2020 Q1,-2.294430396
GBR,2020 Q1,-2.637367304
GBR,2020 Q1,-19.449477922
GBR,2020 Q1,17.57247971
GBR,2020 Q1,1.50247662
GBR,2020 Q1,-1.263182972
GBR,2020 Q1,5.431991437
GBR,2020 Q1,1.061229086
EST,2020 Q1,-1.176268083
EST,2020 Q1,-5.996577656
EST,2020 Q1,3.691732017
EST,2020 Q1,2.503079097
EST,2020 Q1,3.420953579
EST,2020 Q1,2.298989468
EST,2020 Q1,0.656666247
DNK,2020 Q1,-0.735285193
DNK,2020 Q1,-6.2770224
DNK,2020 Q1,5.985718174
DNK,2020 Q1,0.885010722
DNK,2020 Q1,-0.39883737
DNK,2020 Q1,2.201475428
DNK,2020 Q1,0.852936225
ESP,2020 Q1,-5.391222646
ESP,2020 Q1,-17.652092761
ESP,2020 Q1,16.798457005
ESP,2020 Q1,0.222620107
ESP,2020 Q1,-0.632035043
ESP,2020 Q1,1.057395704
ESP,2020 Q1,2.012260564
JPN,2020 Q1,0.306256053
JPN,2020 Q1,-8.047666771
JPN,2020 Q1,5.108688104
JPN,2020 Q1,2.309878022
JPN,2020 Q1,-0.723071716
JPN,2020 Q1,0.489427817
JPN,2020 Q1,-0.902682323
NOR,2020 Q1,-1.275094684
NOR,2020 Q1,-4.65964153
NOR,2020 Q1,4.512725081
NOR,2020 Q1,0.561372744
NOR,2020 Q1,-0.17169704
NOR,2020 Q1,0.950436867
NOR,2020 Q1,3.809324154
HUN,2020 Q1,-0.477071637
HUN,2020 Q1,-14.42966185
HUN,2020 Q1,11.357065945
HUN,2020 Q1,1.818575188
HUN,2020 Q1,1.507486977
HUN,2020 Q1,1.95422007
HUN,2020 Q1,0.666547177
CAN,2020 Q1,-2.157302609
CAN,2020 Q1,-11.042537245
CAN,2020 Q1,8.983958377
CAN,2020 Q1,2.192421261
CAN,2020 Q1,1.204702201
CAN,2020 Q1,-0.798903494
CAN,2020 Q1,1.335114906
SVN,2020 Q1,-4.649634927
SVN,2020 Q1,-9.440727033
SVN,2020 Q1,11.892216732
SVN,2020 Q1,-0.165896491
SVN,2020 Q1,1.530003644
SVN,2020 Q1,2.015757126
SVN,2020 Q1,1.324025237
FIN,2020 Q1,-0.371280657
FIN,2020 Q1,-6.400027994
FIN,2020 Q1,4.74971027
FIN,2020 Q1,0.7708917
FIN,2020 Q1,0.285102088
FIN,2020 Q1,2.037717192
FIN,2020 Q1,0.79431004
NLD,2020 Q1,-1.643390807
NLD,2020 Q1,-8.375905344
NLD,2020 Q1,7.505689788
NLD,2020 Q1,2.74621e-4
NLD,2020 Q1,-0.776676402
NLD,2020 Q1,3.757366824
NLD,2020 Q1,1.949334679
USA,2020 Q1,-1.303582746
USA,2020 Q1,-8.937250501
USA,2020 Q1,7.547534636
USA,2020 Q1,1.115276766
USA,2020 Q1,1.533889627
USA,2020 Q1,1.64074654
USA,2020 Q1,0.570948111
SVK,2020 Q1,-3.869966262
SVK,2020 Q1,-7.221938842
SVK,2020 Q1,9.079292113
SVK,2020 Q1,0.44844978
SVK,2020 Q1,-1.352691213
SVK,2020 Q1,1.890770751
SVK,2020 Q1,0.374491642
MEX,2020 Q1,-0.812760569
MEX,2020 Q1,-17.782610597
MEX,2020 Q1,13.770805801
MEX,2020 Q1,2.903531885
MEX,2020 Q1,1.010522659
MEX,2020 Q1,1.151107886
MEX,2020 Q1,-0.433415993
BEL,2020 Q1,-3.138105054
BEL,2020 Q1,-11.63914878
BEL,2020 Q1,11.882986785
BEL,2020 Q1,-0.138247138
BEL,2020 Q1,1.244088489
BEL,2020 Q1,1.728030247
BEL,2020 Q1,2.037870655
ISR,2020 Q1,-1.238032281
ISR,2020 Q1,-9.130092442
ISR,2020 Q1,8.7122263
ISR,2020 Q1,2.513928029
ISR,2020 Q1,-0.551243854
ISR,2020 Q1,3.268902189
ISR,2020 Q1,0.582986281
TUR,2020 Q1,0.446242923
TUR,2020 Q1,-10.769850757
TUR,2020 Q1,16.400501819
TUR,2020 Q1,1.202524785
TUR,2020 Q1,2.428416455
TUR,2020 Q1,1.501480423
TUR,2020 Q1,2.709424091
LVA,2020 Q1,-1.125220872
LVA,2020 Q1,-7.318685609
LVA,2020 Q1,5.669371547
LVA,2020 Q1,1.416810177
LVA,2020 Q1,0.440754525
LVA,2020 Q1,2.496724663
LVA,2020 Q1,0.621593161
CZE,2020 Q1,-3.372280064
CZE,2020 Q1,-8.909868803
CZE,2020 Q1,6.752652191
CZE,2020 Q1,0.73714194
CZE,2020 Q1,-0.422717558
CZE,2020 Q1,1.300949566
CZE,2020 Q1,1.497604755
POL,2020 Q1,0.074834126
POL,2020 Q1,-9.216432037
POL,2020 Q1,7.536392641
POL,2020 Q1,-0.240019218
POL,2020 Q1,1.561996353
POL,2020 Q1,1.799566922
POL,2020 Q1,2.280504381
DEU,2020 Q1,-1.7639736049999999
DEU,2020 Q1,-9.996215611
DEU,2020 Q1,9.043062505
DEU,2020 Q1,0.743386255
DEU,2020 Q1,-1.868714068
DEU,2020 Q1,2.021482101
DEU,2020 Q1,1.694275412
LUX,2020 Q1,-1.10600359
LUX,2020 Q1,-6.198504619
LUX,2020 Q1,7.845117551
LUX,2020 Q1,0.649784565
LUX,2020 Q1,3.671786076
LUX,2020 Q1,0.040823949
LUX,2020 Q1,0.908537628
PRT,2020 Q1,-4.414527861
PRT,2020 Q1,-15.249695489
PRT,2020 Q1,14.672635056
PRT,2020 Q1,0.275105523
PRT,2020 Q1,-3.259662244
PRT,2020 Q1,4.394549712
PRT,2020 Q1,2.884061122
ITA,2020 Q1,-5.719781755
ITA,2020 Q1,-12.870385779
ITA,2020 Q1,15.621339325
ITA,2020 Q1,-1.625558716
ITA,2020 Q1,0.277518884
ITA,2020 Q1,2.670427691
ITA,2020 Q1,2.632432935
AUT,2020 Q1,-2.491500946
AUT,2020 Q1,-11.408046963
AUT,2020 Q1,10.907848609
AUT,2020 Q1,-2.039615914
AUT,2020 Q1,-0.355124374
AUT,2020 Q1,4.180354266
AUT,2020 Q1,3.813261007
IRL,2020 Q1,3.671036615
IRL,2020 Q1,-3.317646663
IRL,2020 Q1,9.468730217
IRL,2020 Q1,-4.680927391
IRL,2020 Q1,10.028382225
IRL,2020 Q1,5.24604534
IRL,2020 Q1,0.945630169
CHE,2020 Q1,-1.525963914
CHE,2020 Q1,-6.155122417
CHE,2020 Q1,6.317282161
CHE,2020 Q1,-0.090024688
CHE,2020 Q1,-0.140820194
CHE,2020 Q1,1.791075012
CHE,2020 Q1,1.669700244
NZL,2020 Q1,-1.273263293
NZL,2020 Q1,-10.269196739
NZL,2020 Q1,13.854537373
NZL,2020 Q1,-0.363241369
NZL,2020 Q1,1.459561288
NZL,2020 Q1,2.425133327
NZL,2020 Q1,-3.677619402
CHL,2020 Q1,2.190149541
CHL,2020 Q1,-12.29393248
CHL,2020 Q1,5.016761185
CHL,2020 Q1,6.08395698
CHL,2020 Q1,3.803467929
CHL,2020 Q1,1.610932645
CHL,2020 Q1,4.871960657
SWE,2020 Q1,-0.827231526
SWE,2020 Q1,-7.870017989
SWE,2020 Q1,6.899812968
SWE,2020 Q1,0.322465464
SWE,2020 Q1,1.2171433
SWE,2020 Q1,0.959411382
SWE,2020 Q1,1.980230971
FRA,2020 Q1,-5.697113611
FRA,2020 Q1,-13.464232562
FRA,2020 Q1,18.5217501
FRA,2020 Q1,-1.053527873
FRA,2020 Q1,0.054859749
FRA,2020 Q1,1.266637042
FRA,2020 Q1,3.011177346
GRC,2020 Q1,-1.584829399
GRC,2020 Q1,-14.152196136
GRC,2020 Q1,5.586256642
GRC,2020 Q1,3.861254091
GRC,2020 Q1,4.198360816
GRC,2020 Q1,2.053339788
GRC,2020 Q1,2.710975458
COL,2020 Q1,-2.466379554
COL,2020 Q1,-14.932039624
COL,2020 Q1,9.516580825
COL,2020 Q1,6.329966787
COL,2020 Q1,3.003081497
COL,2020 Q1,-2.459579295
COL,2020 Q1,5.70893661
LTU,2020 Q1,1.070620588
LTU,2020 Q1,-5.54799942
LTU,2020 Q1,2.785401024
LTU,2020 Q1,1.755551524
LTU,2020 Q1,2.086847237
LTU,2020 Q1,2.018752831
LTU,2020 Q1,-0.027099868
CRI,2020 Q1,-0.915220899
CRI,2020 Q1,-8.199677008
CRI,2020 Q1,1.541966125
CRI,2020 Q1,4.045505405
CRI,2020 Q1,1.095742212
CRI,2020 Q1,1.704595936
